EmployeeID,Department,Manager,Location
1001,Marketing,Manager_37,HQ
1002,Support,Manager_39,HQ
1003,Finance,Manager_35,Branch_C
1004,Sales,Manager_34,Branch_B
1005,Marketing,Manager_42,Branch_A
1006,HR,Manager_46,Branch_B
1007,Sales,Manager_3,Branch_C
1008,Sales,Manager_34,HQ
1009,Support,Manager_7,Branch_C
1010,HR,Manager_29,Branch_C
1011,Marketing,Manager_30,Branch_C
1012,Finance,Manager_3,Branch_C
1013,Sales,Manager_16,HQ
1014,Support,Manager_34,Branch_A
1015,Support,Manager_35,HQ
1016,Support,Manager_26,Branch_C
1017,HR,Manager_48,Branch_C
1018,Finance,Manager_3,HQ
1019,Marketing,Manager_36,Branch_B
1020,Sales,Manager_25,Branch_B
1021,Support,Manager_34,Branch_B
1022,Finance,Manager_49,Branch_C
1023,Finance,Manager_41,HQ
1024,Engineering,Manager_4,HQ
1025,Support,Manager_13,Branch_B
1026,HR,Manager_19,Branch_B
1027,Finance,Manager_29,HQ
1028,Marketing,Manager_26,Branch_C
1029,Engineering,Manager_20,Branch_B
1030,Finance,Manager_50,Branch_A
1031,Support,Manager_19,Branch_A
1032,Support,Manager_30,HQ
1033,Finance,Manager_11,Branch_C
1034,Marketing,Manager_28,Branch_A
1035,Engineering,Manager_19,Branch_B
1036,Support,Manager_40,Branch_C
1037,Engineering,Manager_4,HQ
1038,HR,Manager_45,Branch_B
1039,Finance,Manager_34,Branch_C
1040,Support,Manager_10,HQ
1041,HR,Manager_30,Branch_C
1042,Engineering,Manager_42,Branch_A
1043,HR,Manager_29,Branch_A
1044,Marketing,Manager_6,HQ
1045,Sales,Manager_47,Branch_A
1046,Marketing,Manager_33,HQ
1047,Engineering,Manager_8,Branch_A
1048,Marketing,Manager_12,Branch_C
1049,Support,Manager_50,Branch_C
1050,Engineering,Manager_38,HQ
1051,Marketing,Manager_45,Branch_B
1052,Finance,Manager_35,Branch_C
1053,Finance,Manager_9,Branch_C
1054,Marketing,Manager_26,HQ
1055,Support,Manager_27,HQ
1056,Support,Manager_21,Branch_B
1057,HR,Manager_29,HQ
1058,Support,Manager_2,Branch_B
1059,Engineering,Manager_12,HQ
1060,Finance,Manager_30,Branch_C
1061,Engineering,Manager_38,HQ
1062,Finance,Manager_46,Branch_A
1063,Sales,Manager_13,Branch_C
1064,Support,Manager_30,Branch_A
1065,Marketing,Manager_6,Branch_A
1066,Finance,Manager_17,HQ
1067,Marketing,Manager_21,HQ
1068,Sales,Manager_45,Branch_A
1069,Engineering,Manager_42,Branch_C
1070,Marketing,Manager_46,HQ
1071,Finance,Manager_11,Branch_C
1072,Sales,Manager_46,HQ
1073,Finance,Manager_47,Branch_A
1074,Sales,Manager_8,Branch_A
1075,Support,Manager_6,HQ
1076,Support,Manager_8,Branch_A
1077,Support,Manager_46,HQ
1078,Support,Manager_29,Branch_B
1079,Support,Manager_41,HQ
