product_id,product_name,category,brand,stock,supplier
PROD0001,Product_1,Electronics,Brand_1,219,Supplier_1
PROD0002,Product_2,Clothing,Brand_2,274,Supplier_2
PROD0003,Product_3,Books,Brand_3,646,Supplier_3
PROD0004,Product_4,Electronics,Brand_4,953,Supplier_4
PROD0005,Product_5,Electronics,Brand_5,744,Supplier_5
PROD0006,Product_6,Books,Brand_6,976,Supplier_6
PROD0007,Product_7,Clothing,Brand_7,65,Supplier_7
PROD0008,Product_8,Electronics,Brand_8,591,Supplier_8
PROD0009,Product_9,Home,Brand_9,422,Supplier_9
PROD0010,Product_10,Books,Brand_10,254,Supplier_10
PROD0011,Product_11,Books,Brand_11,124,Supplier_11
PROD0012,Product_12,Sports,Brand_12,145,Supplier_12
PROD0013,Product_13,Clothing,Brand_13,614,Supplier_13
PROD0014,Product_14,Home,Brand_14,384,Supplier_14
PROD0015,Product_15,Home,Brand_15,446,Supplier_15
PROD0016,Product_16,Sports,Brand_16,386,Supplier_16
PROD0017,Product_17,Electronics,Brand_17,382,Supplier_17
PROD0018,Product_18,Electronics,Brand_18,276,Supplier_18
PROD0019,Product_19,Home,Brand_19,381,Supplier_19
PROD0020,Product_20,Clothing,Brand_20,123,Supplier_20
PROD0021,Product_21,Electronics,Brand_21,925,Supplier_21
PROD0022,Product_22,Books,Brand_22,266,Supplier_22
PROD0023,Product_23,Sports,Brand_23,789,Supplier_23
PROD0024,Product_24,Clothing,Brand_24,110,Supplier_24
PROD0025,Product_25,Electronics,Brand_25,380,Supplier_25
PROD0026,Product_26,Home,Brand_26,824,Supplier_26
PROD0027,Product_27,Sports,Brand_27,600,Supplier_27
PROD0028,Product_28,Electronics,Brand_28,898,Supplier_28
PROD0029,Product_29,Home,Brand_29,157,Supplier_29
PROD0030,Product_30,Electronics,Brand_30,727,Supplier_30
PROD0031,Product_31,Sports,Brand_31,895,Supplier_31
PROD0032,Product_32,Books,Brand_32,812,Supplier_32
PROD0033,Product_33,Books,Brand_33,547,Supplier_33
PROD0034,Product_34,Home,Brand_34,598,Supplier_34
PROD0035,Product_35,Books,Brand_35,117,Supplier_35
PROD0036,Product_36,Sports,Brand_36,327,Supplier_36
PROD0037,Product_37,Home,Brand_37,959,Supplier_37
PROD0038,Product_38,Electronics,Brand_38,693,Supplier_38
PROD0039,Product_39,Clothing,Brand_39,67,Supplier_39
PROD0040,Product_40,Electronics,Brand_40,433,Supplier_40
PROD0041,Product_41,Sports,Brand_41,358,Supplier_41
PROD0042,Product_42,Home,Brand_42,670,Supplier_42
PROD0043,Product_43,Electronics,Brand_43,796,Supplier_43
PROD0044,Product_44,Home,Brand_44,442,Supplier_44
PROD0045,Product_45,Books,Brand_45,163,Supplier_45
PROD0046,Product_46,Clothing,Brand_46,972,Supplier_46
PROD0047,Product_47,Sports,Brand_47,360,Supplier_47
PROD0048,Product_48,Electronics,Brand_48,584,Supplier_48
PROD0049,Product_49,Clothing,Brand_49,118,Supplier_49
PROD0050,Product_50,Sports,Brand_50,852,Supplier_50
PROD0051,Product_51,Sports,Brand_51,194,Supplier_51
PROD0052,Product_52,Books,Brand_52,600,Supplier_52
PROD0053,Product_53,Home,Brand_53,856,Supplier_53
PROD0054,Product_54,Home,Brand_54,587,Supplier_54
PROD0055,Product_55,Clothing,Brand_55,732,Supplier_55
PROD0056,Product_56,Books,Brand_56,650,Supplier_56
PROD0057,Product_57,Sports,Brand_57,883,Supplier_57
PROD0058,Product_58,Books,Brand_58,906,Supplier_58
PROD0059,Product_59,Books,Brand_59,240,Supplier_59
PROD0060,Product_60,Clothing,Brand_60,508,Supplier_60
PROD0061,Product_61,Home,Brand_61,665,Supplier_61
PROD0062,Product_62,Books,Brand_62,564,Supplier_62
PROD0063,Product_63,Books,Brand_63,141,Supplier_63
PROD0064,Product_64,Books,Brand_64,831,Supplier_64
PROD0065,Product_65,Electronics,Brand_65,975,Supplier_65
PROD0066,Product_66,Books,Brand_66,905,Supplier_66
PROD0067,Product_67,Books,Brand_67,30,Supplier_67
PROD0068,Product_68,Sports,Brand_68,222,Supplier_68
PROD0069,Product_69,Electronics,Brand_69,803,Supplier_69
PROD0070,Product_70,Books,Brand_70,265,Supplier_70
PROD0071,Product_71,Books,Brand_71,281,Supplier_71
PROD0072,Product_72,Clothing,Brand_72,787,Supplier_72
PROD0073,Product_73,Clothing,Brand_73,380,Supplier_73
PROD0074,Product_74,Electronics,Brand_74,555,Supplier_74
PROD0075,Product_75,Sports,Brand_75,61,Supplier_75
PROD0076,Product_76,Electronics,Brand_76,712,Supplier_76
PROD0077,Product_77,Electronics,Brand_77,846,Supplier_77
PROD0078,Product_78,Clothing,Brand_78,520,Supplier_78
PROD0079,Product_79,Clothing,Brand_79,70,Supplier_79
PROD0080,Product_80,Sports,Brand_80,601,Supplier_80
PROD0081,Product_81,Books,Brand_81,535,Supplier_81
